Source	Target
35	CA4
35	NQO2
35	NOX4
35	ADRA2C
35	NMUR2
35	ADRA2A
35	CA2
35	CA12
35	EGFR
35	FDFT1
35	ALDH2
35	MAPK14
35	POLD1
35	ASNS
35	P2RY4
35	P2RY2
35	P2RY6
35	PTGS2
35	CD38
35	HK2
35	HK1
35	POLA1
35	HPRT1
35	POLB
35	POLG
35	ALOX5
35	NEU2
35	FOLH1
35	IMPDH2
35	CA1
35	CA9
35	ITPR1
35	CA13
35	FPGS
35	GAA
35	FGF2
35	NEU4
35	P2RY1
35	EGLN1
35	MGAM
35	DNMT1
35	DNMT3B
35	KDM5A
35	SELP
35	PTPN22
35	AHCY
35	EIF4E
35	MAG
35	AMY2A
35	GART
35	P2RY11
35	TYMS
35	CASP3
35	NAALAD2
35	YARS
35	ADCY10
35	F10
35	CMA1
35	DOT1L
35	HDAC3
35	HDAC6
35	HDAC2
35	HDAC1
35	CAPN1
35	ANPEP
35	NEU3
35	ERAP2
35	FOLR1
35	ZAP70
35	SQLE
35	KMT2A
35	SUV39H1
35	INMT
35	SMYD2
35	EZH2
35	EZH1
35	SETDB1
35	CARM1
35	PRMT1
35	EHMT1
35	EHMT2
35	KCNA3
35	DNPH1
35	KIT
35	CASP6
35	CASP7
35	CASP8
35	CASP1
35	ERAP1
35	DHFR
35	LGALS3
35	ACE
36	CREB1
36	TOP1
36	NPC1L1
36	AKR1B1
36	OPRD1
36	FASN
36	ACHE
36	PTPRS
36	NAN
36	ABCC3
36	MRP3
36	MDH1
36	AKR1C21
36	DDL
36	ARG1
36	P4HB
36	LDH
36	PRKDC
36	XDH
36	CYP1B1
36	GUSB
36	ABCC2
36	RMLD
36	ST6GAL1
36	ST3GAL3
36	IL2
36	FIMH
36	CBS
36	ELAVL3
36	SLC16A7
36	FABG
36	AMY1A
36	CYP1A1
36	PGF
36	KCND3
36	FABZ
36	ABCB1
36	SIGMAR1
36	TNKS
36	ALOX5
36	ALOX15B
36	MDH2
36	TYR
36	REP
36	REST
36	ABCG2
36	ALDH1B1
36	CALM1
36	NOX4
36	ALDH1A2
36	PTBB
36	NMUR2
36	RPS6KA3
36	ABCC1
36	ABCB1A
36	POLA
36	DRD2
36	AKR1B10
36	FGF2
36	MDH
36	LPO
36	AKR1A1
36	SLCO1A1
36	STXA
36	TNKS2
36	CBR1
36	CLK1
36	GLO1
36	GRK6
36	ALOX15
36	FABI
36	IL5
36	SLCO1B1
36	PTPN9
36	CYP2C8
36	PFMRK
36	VEGFA
36	CA4
36	TTR
36	IAP
36	AR
36	NEK6
36	ERAP1
36	KDM4E
36	CA7
36	AKR1B1
36	TNF
36	IL2
36	ADORA1
36	XDH
36	EGFR
36	RPS6KA3
36	PTGS2
36	CA2
36	ACHE
36	CA4
36	NQO2
36	ALDH2
36	NOX4
36	ADRA2C
36	NMUR2
36	ADRA2A
36	CA1
36	SLC29A1
36	CD38
36	KDM5A
36	PDE5A
36	SQLE
36	CA7
36	CA12
36	ABCB1
36	CYP2C9
36	CYP2C19
36	SIGMAR1
36	DRD2
36	CA13
36	HDAC3
36	HDAC6
36	HDAC2
36	HDAC8
36	HDAC1
36	HDAC10
36	PRKCG
36	PRKCD
36	PRKCA
36	PRKCB
36	PRKCE
36	PRKCH
36	PRKACA
36	ITGAV
36	PRKCZ
36	ITGA2B
36	ITGB1
36	PIK3CA
36	HSP90AB1
36	F10
36	ABCG2
36	PTGES
36	KDM4C
36	PLG
36	IGFBP3
36	KCNA3
36	COMT
36	SLC5A2
36	SLC5A1
36	ITGAV
36	EGLN1
36	SAE1
36	ADORA3
36	ADORA2A
36	ABL1
36	KISS1R
36	FLT3
36	TNKS
36	CYP1B1
36	ABCC1
36	CA9
36	OPRD1
36	PTPRS
36	CYP1A1
36	CYP1A2
36	KIT
36	TERT
36	PLA2G2A
36	ODC1
36	CDK5R1
36	CYP19A1
36	CCNB3
36	CDK6
36	KDM4E
36	ALOX15
36	CDK1
36	ALOX12
36	GRK6
36	GPR35
36	TNKS2
36	MAOA
36	SYK
36	GSK3B
36	HSD17B1
36	TTR
36	CSNK2A1
36	CFTR
36	AKR1B10
36	AMY1A
37	N1L
37	ADRB1
37	NAN
37	TRPV2
37	UPP1
37	PTGS1
37	PNP
37	FOLA
37	KCNK2
37	RNASEH1
37	IGFBP5
37	SSSIM
37	TRPV1
37	LOX1.1
37	PDE10A
37	HSD17B3
37	CA13
37	SHBG
37	FOS
37	DHFRI
37	GPR18
37	PLAA
37	CXCL12
37	CNR2
37	CAN2
38	CREB1
38	ACHE
38	AKR1B1
38	CYP1B1
38	PTPRS
38	FASN
38	ABCC3
38	MRP3
38	TOP1
38	CPPG1
38	FIMH
38	P4HB
38	ABCC2
38	NAN
38	ALOX5
38	PRKDC
38	RMLD
38	ST6GAL1
38	ST3GAL3
38	ARG1
38	NPC1L1
38	IL2
38	XDH
38	GUSB
38	ABCG2
38	AMY1A
38	CYP1A1
38	FABG
38	ABCB1
38	KCND3
38	ALOX15B
38	SLCO1A1
38	SIGMAR1
38	TNKS
38	ELAVL3
38	CBS
38	ELAVL1
38	CALM1
38	ALDH1B1
38	ODC1
38	ALDH1A2
38	NMUR2
38	ABCC1
38	NOX4
38	BCHE
38	ABCB1A
38	SLC5A4
38	DRD2
38	FGF2
38	FABZ
38	DPP4
38	AKR1B10
38	GRK6
38	ALOX15
38	CLK1
38	ALPI
38	FABI
38	DYRK1A
38	SLCO1B1
38	ERAP1
38	RPS6KA3
38	TNKS2
38	CA7
38	ADORA1
38	AKR1B1
38	TNF
38	IL2
38	XDH
38	RPS6KA3
38	FDFT1
38	ACHE
38	CA7
38	NQO2
38	NMUR2
38	ADRA2A
38	ADRA2C
38	NOX4
38	MAPK14
38	PTGS2
38	IMPDH2
38	ALDH2
38	CA2
38	CA12
38	NEU2
38	CA13
38	POLA1
38	HK2
38	HK1
38	FGF2
38	FPGS
38	MAG
38	NPC1L1
38	SELP
38	KDM4D
38	KDM4C
38	CA1
38	CA9
38	TYMS
38	HPRT1
38	NEU3
38	ASNS
38	NEU4
38	ALOX5
38	FOLR1
38	GART
38	KCNA3
38	EGLN1
38	F10
38	CMA1
38	ITGAV
38	PTPN22
38	FOLH1
38	CD38
38	CASP3
38	CAPN1
38	CASP6
38	CASP7
38	CASP8
38	CASP1
38	AMY2A
38	POLB
38	GAA
38	POLG
38	P2RY1
38	ITK
38	ANPEP
38	LGALS3
38	ACE
38	DHFR
38	MGAM
38	ATIC
38	ZAP70
38	GSTP1
38	ERAP2
38	MME
38	DNMT1
38	ADORA2B
38	ECE1
38	DNMT3B
38	ITGB1
38	EIF4E
38	SF3B3
38	POLD1
38	PYGM
38	LAP3
38	PSMB5
38	ADORA2A
38	ADORA3
38	CA4
38	YARS
38	IDO1
38	ENPEP
38	SQLE
38	P2RY4
38	HMGCR
38	ITPR1
38	P2RY2
38	P2RY6
38	NPPA
38	KDM5A
38	CASP2
38	SLC29A1
38	ACLY
39	IDO2
39	IDO1
39	RECA
39	PTGS2
39	DNAB
39	ALOX5
39	C1R
39	VDAC2
39	ALDH3A1
39	GUSB
39	QTRT1
39	ABCB1B
39	GLUP
39	HPD
39	RAD1
39	HIF1A
39	HCAR1
39	CCKBR
39	DUSP1
39	PFMRK
39	UL26
39	JUN
39	CES1
39	ALDH1A1
39	CASR
39	GSR
39	GRIN2D
39	SHH
39	MT-CO2
39	HTR7
39	GRIN2A
39	ATG4B
39	CYP1B1
39	RCE1
39	LOXL3
39	MAZF
39	ABCC1
39	DHFR
39	SLC7A11
39	HRH3
39	PLCG1
39	PLA2G1B
39	NPEPPS
39	DHODH
39	CYP1A2
39	BCHE
39	ATP4A
39	PDE10A
39	RAD51
39	NPR
39	NAN
39	KLK3
39	TDP1
39	POLR1A
39	MPO
39	TNKS2
39	STAT1
39	GRIN1
39	ALOX5
39	PTGS2
39	IDO1
39	HSP90AA1
39	PLK3
39	PDE10A
39	BRDT
39	CCNE2
39	CCNB3
39	CASP3
39	CASP7
39	NAAA
39	GRM5
39	EGFR
39	CTSK
39	MPO
39	CXCR2
39	HCRTR2
39	HCRTR1
39	ABCG2
39	GRM4
39	MIF
39	CDK7
39	CCNE1
39	BCHE
39	NOTUM
39	CCND3
39	GRK2
39	TLR9
39	APP
39	SCN5A
39	CTSS
39	SCN9A
39	CBFB
39	GUSB
39	RPS6KA2
39	MKNK1
39	RGS4
39	CYP17A1
39	LRRK2
39	ALDH3A1
39	PRSS1
39	RGS8
39	CDK2
39	CDC7
39	GABRB3
39	GABRB3
39	GABRB3
39	GABRA2
39	DUSP3
39	GABRA1
39	GABRA3
39	TMIGD3
39	FABP1
39	TSPO
39	FNTA
39	PABPC1
39	TGM2
39	STK33
39	GCK
39	GAK
39	GRM2
39	QPCT
39	MAPK11
39	KAT2A
39	KDM4C
39	MTNR1B
39	CDK1
39	STAT3
39	PTK2
39	PREP
39	FADS1
39	IDH1
39	HRH4
39	CDK5
39	GAPDH
39	MTNR1A
39	KARS
39	HTR3A
39	FFAR1
39	SHH
39	ERBB2
39	HTR2B
39	CDK5R1
39	CDK2
39	DYRK1A
39	CDK9
39	NQO2
39	P2RX7
39	HDAC3
39	CSF1R
39	DAPK3
39	BCAT2
39	CPT1A
39	PLAU
39	PTPN1
39	CTSL
39	CTSB
39	RORC
39	ACE
40	NLRP3
40	OPRK1
40	NAN
40	OPRK1
40	OPRM1
40	OPRD1
40	AR
40	NR3C1
40	MMP9
40	MTOR
40	PIK3CA
40	BRD4
40	CREBBP
40	PYGL
40	ADAM17
40	P2RX3
40	LRRK2
40	PDE10A
40	AKR1C3
40	MAP2K1
40	TERT
40	CXCR2
40	METAP1
40	MMP3
40	MMP1
40	CXCR1
40	AKT1
40	ADCY1
40	HSD11B1
40	CASP3
40	APP
40	CASP7
40	ACVRL1
40	MAPK8
40	GSK3B
40	MAPK10
40	MAPK9
40	EIF2AK3
40	SORD
40	PLEC
40	FNTA
40	PGGT1B
40	DRD2
40	DYRK1A
40	SERPINA6
40	CLK4
40	CCR1
40	P2RX7
40	CCNB3
40	CNR2
40	NUDT1
40	MAPK1
40	CDK2
40	JUN
40	CCNE2
40	VAV1
40	SLC5A4
40	PER2
40	SLC5A1
40	ALPL
40	ABCB1
40	ERN1
40	NR3C2
40	PGR
40	CCNC
40	PIK3CD
40	PIK3CG
40	MET
40	PSMB8
40	CDK8
40	FKBP1A
40	BACE2
40	NR1I2
40	BACE1
40	MDM2
40	NTRK1
40	CHEK1
40	KDR
40	DPP4
40	CDK1
40	CDK9
40	EGFR
40	MAPK14
40	MAPK3
40	LIMK2
40	CDK2
40	RPS6KA3
40	F10
40	NMT1
40	MMP13
40	CYP51A1
40	MMP7
40	CLK1
40	CLK2
40	DYRK1B
40	SYK
40	TTL
40	IMPDH1
40	IMPDH2
40	GSK3A
40	ROCK2
40	IRAK4
40	GYS1
41	CREB1
41	CEL
41	CYP1B1
41	AKR1B1
41	OPRD1
41	ACHE
41	TOP1
41	TPMT
41	CYP1A1
41	PTPRS
41	PRKDC
41	POP
41	ABCG2
41	ST6GAL1
41	ST3GAL3
41	RMLD
41	ARG1
41	XDH
41	ALOX5
41	GUSB
41	ABCB1
41	CCNO
41	ANTXR2
41	PGF
41	FABG
41	CCNE2
41	GPR35
41	AMY1A
41	LPO
41	CRK2
41	KCND3
41	KCNA3
41	TNKS
41	CBR1
41	CBS
41	ELAVL1
41	FABZ
41	VRK2
41	ALOX15B
41	GRM7
41	REST
41	MNAT1
41	POL
41	ELAVL3
41	TERT
41	CCNT1
41	CCNB1
41	CLK1
41	CALM1
41	GRK6
41	POLA
41	NANH
41	AHR
41	CCNA2
41	MAK
41	SIGMAR1
41	ABCC1
41	ACVR2A
41	CCNK
41	ODC1
41	CDK5R1
41	NANA
41	ABCB1A
41	CDKL5
41	CAMK4
41	CDK9
41	PTBB
41	CDK13
41	CSNK1A1L
41	CDC42BPB
41	STK32A
41	CCND1
41	PIP5K1C
41	AKR1B10
41	NOX4
41	TNKS2
41	BCHE
41	ESR2
41	CA13
41	CDK15
41	CDK5
41	ABCC2
41	DBH
41	MAOA
41	ACVR2B
41	CDK18
41	COMT
41	TEM-1
41	EGLN1
41	CTSV
41	EGFR
41	ALOX15
41	DPP4
41	CILK1
41	VEGFA
41	CDK14
41	DSTYK
41	NR4A2
41	DRD2
41	FABI
41	CDK17
41	AR
41	GABRA3
41	STK35
41	CELA1
41	ALOX12
41	CA7
41	PPARG
41	ACVR1
41	CDK1
41	CAMKK1
41	CCNE1
41	TUBB2B
41	CCNH
41	DMPK
41	LTK
41	PTGS2
41	GRK1
41	CDK2
41	DYRK1A
41	BLAIMP-1
41	PFMRK
41	DCLK3
41	MAPK15
41	SLC9A1
41	KDM4E
41	NQO1
41	NOS2
41	TTR
41	MAP2K3
41	PHKG1
41	ULK2
41	ADORA1
41	CACNA1C
41	TLR1
41	TLR2
41	EPHA5
41	GRK7
41	MAP3K3
41	MAP2K4
42	CHRNA4
42	EPHX1
42	CHRNA7
42	CHRNA3
42	DNM1
42	SRD5A1
42	SRD5A2
42	HSD11B1
42	DRD4
42	IDO1
42	TDO2
42	HSD17B7
42	CYP19A1
42	GLI2
42	GLI1
42	BCHE
42	PARP1
42	MTNR1A
42	RNPEP
42	DNPEP
42	PSEN2
42	MAOB
42	ITGA2B
42	NQO2
42	EPHX2
42	PPARG
42	PAOX
42	TYMS
42	CTSK
42	MMP13
42	HCRTR2
42	CTSL
42	CTSB
42	GRM5
42	ALOX5
42	PTGS1
42	PTGS2
42	MTNR1B
42	SLC6A2
42	CTSC
42	MPO
42	MAOA
42	GABRB3
42	GABRB3
42	GABRB3
42	GABRA2
42	GABRG2
42	PIN1
42	HSD17B2
42	CYP17A1
42	AHR
42	DPP7
42	AKT1
42	NR1I3
42	FAP
42	TSPO
42	PDE7A
42	KAT2B
42	HTR2B
42	GRM1
42	DPP4
42	CA2
42	CA1
42	GSR
42	NOS2
42	DPP8
42	PSMB5
42	HLCS
42	S1PR3
42	CYP11B1
42	CYP11B2
42	PDE4B
42	GPR139
42	GABRA1
42	S1PR1
42	MGLL
42	CDC25B
42	ABCG2
42	SLC5A7
42	FLT3
42	GSK3B
42	ADORA1
42	ADORA2A
42	IMPDH2
42	HCAR2
42	ADORA3
42	KCNA5
42	HMOX1
42	HTR2C
42	SCN10A
42	DRD1
42	DRD3
42	CENPE
42	BRD4
42	DPP9
42	PTPN1
42	CTSH
42	AKR1C3
42	F2R
42	KIF11
43	FIMH
43	SQLE
43	FASN
43	B4GALT1
43	SLC28A3
43	GGTA1
43	GJB2
43	NAN
43	TYR
43	IMA1
43	SLC5A2
43	SLC5A1
43	PYGM
43	ANTXR2
43	IL2
43	AMY1A
43	SERPINE1
43	LGALS9
43	FGF1
43	UMPS
43	FGF2
43	FUT7
43	AGL
43	PYRF
43	PARG
43	P4HB
43	CA14
43	ALDH1B1
43	HK2
43	VEGFA
43	ALDH1A2
43	HK1
43	SLC5A4
43	CA12
43	GAA
43	CA9
43	LGALS3
43	ADRB2
43	HRAS
43	IL6
43	TNNC1
43	TNNI3
43	TNNT2
43	TDP1
43	ERAP1
43	CA1
43	CA13
43	PPO2
43	CA2
43	IL5
43	P2RY14
43	AKR1B1
43	SQLE
43	F10
43	PTPN1
43	SERPINE1
43	PTPN2
43	BACE1
43	HSP90AA1
43	AMY1A
43	AKR1B1
43	LGALS3
43	TDP1
43	LGALS9
43	SLC6A2
43	VCP
43	TNNC1
43	SSTR5
43	SSTR2
43	SSTR4
43	SSTR1
43	SSTR3
43	VEGFA
43	FGF1
43	FGF2
43	HPSE
43	ADORA2A
43	SELP
43	AMY2A
43	ABCB1
43	IMPDH1
43	TNF
43	PRKCG
43	PRKCD
43	PRKCB
43	PRKCE
43	PRKCH
43	PRKCQ
43	PTAFR
43	HPRT1
43	NEU4
43	MMP13
43	MMP1
43	MMP7
43	MMP8
43	BCHE
43	TP53
43	ALDH2
43	GAA
43	ACHE
43	FOLH1
43	ADORA3
43	AKR1B10
43	CA4
43	HK2
43	HK1
43	SCN5A
43	SCN4A
43	PYGL
43	SCN2A
43	FHIT
43	MME
43	ECE1
43	FUCA1
43	ASNS
43	SLC28A3
43	NEU2
43	NRP1
43	PRKCA
43	PARG
43	MGAM
43	ADORA1
43	MMP2
43	CES2
43	SHBG
43	PSEN2
43	PDE4D
43	SRD5A1
43	PPM1A
43	CYP19A1
43	PTGS1
43	ADRB2
43	TACR1
43	CNR2
43	TYR
43	GCGR
43	ADRA1A
43	ADRA1B
43	CCR6
43	ALOX5
43	OPRK1
43	GLRA1
43	GLRA2
43	FDFT1
43	SLC5A1
43	F2
43	POLB
43	ESR2
43	ST14
43	PLAU
43	CDK1
43	SLC6A3
44	FIMH
44	SQLE
44	FASN
44	SLC28A3
44	GGTA1
44	NAN
44	TYR
44	IMA1
44	B4GALT1
44	ANTXR2
44	AMY1A
44	IL2
44	SERPINE1
44	FGF1
44	UMPS
44	SLC5A2
44	MAG
44	AGL
44	FGF2
44	P2RY14
44	FUT7
44	SLC5A1
44	POL
44	LGALS9
44	PYRF
44	PARG
44	PYGM
44	P4HB
44	ALDH1B1
44	HK2
44	VEGFA
44	ALDH1A2
44	HK1
44	GAA
44	TDP1
44	LGALS3
44	HRAS
44	ADRB2
44	TNNC1
44	TNNI3
44	TNNT2
44	IL6
44	ERAP1
44	CA12
44	CA13
44	PPO2
44	CA14
44	CA9
44	IL5
44	AKR1B1
44	SQLE
44	F10
44	PTPN1
44	SERPINE1
44	PTPN2
44	BACE1
44	HSP90AA1
44	AKR1B1
44	AMY1A
44	LGALS3
44	LGALS9
44	TDP1
44	VCP
44	TNNC1
44	SSTR5
44	SSTR2
44	SSTR4
44	SSTR1
44	SSTR3
44	VEGFA
44	FGF1
44	FGF2
44	HPSE
44	AMY2A
44	ADORA2A
44	IMPDH1
44	TNF
44	MMP13
44	MMP1
44	MMP7
44	MMP8
44	ABCB1
44	PRKCG
44	PRKCD
44	PRKCB
44	PRKCE
44	PRKCH
44	PRKCQ
44	NEU4
44	PTAFR
44	ADORA3
44	HPRT1
44	AKR1B10
44	FOLH1
44	GAA
44	FHIT
44	CASP3
44	SLC6A2
44	PYGL
44	BCHE
44	TP53
44	ACHE
44	MGMT
44	HK2
44	HK1
44	SLC28A3
44	HRAS
44	ADORA2B
44	CA4
44	ALDH2
44	FYN
44	YARS
44	TTR
44	HDAC1
44	SCN5A
44	SCN4A
44	SCN2A
44	PRKCA
44	CASP6
44	CASP7
44	CASP8
44	CASP1
44	CASP2
44	NEU2
44	MME
44	ECE1
44	NRP1
44	ASNS
44	FUCA1
44	ADORA1
44	CHIA
44	LGALS4
44	ITGB1
44	NAALAD2
44	AMPD3
44	LGALS8
44	HCAR2
44	TRPM2
44	PTPN22
44	TARS
44	ADH1A
44	FPGS
44	SELP
44	TYR
44	FDFT1
44	CES2
44	SHBG
44	PSEN2
44	PDE4D
44	SRD5A1
45	FIMH
45	SQLE
45	FASN
45	SLC28A3
45	SLC2A1
45	NAN
45	TYR
45	IMA1
45	ANTXR2
45	AMY1A
45	B4GALT1
45	SERPINE1
45	FGF1
45	P4HB
45	IL2
45	MAG
45	P2RY14
45	FUT7
45	POL
45	FGF2
45	AGL
45	SLC5A1
45	PARG
45	HK2
45	ALDH1B1
45	VEGFA
45	PYGM
45	NMUR2
45	HK1
45	ALDH1A2
45	SLC5A4
45	TDP1
45	SLC5A2
45	ADRB2
45	TNNC1
45	TNNI3
45	TNNT2
45	ERAP1
45	PPO2
45	GAA
45	SQLE
45	F10
45	SERPINE1
45	PTPN2
45	BACE1
45	HSP90AA1
45	AKR1B1
45	AMY1A
45	PTPN1
45	LGALS3
45	TDP1
45	LGALS9
45	SLC6A2
45	VCP
45	TNNC1
45	SSTR5
45	SSTR2
45	SSTR4
45	SSTR1
45	SSTR3
45	AMY2A
45	VEGFA
45	FGF1
45	FGF2
45	HPSE
45	IMPDH1
45	SELP
45	ABCB1
45	ADORA2A
45	AKR1B10
45	PRKCG
45	PRKCD
45	PRKCB
45	PRKCE
45	PRKCH
45	PRKCQ
45	MGAM
45	PTAFR
45	MMP13
45	MMP1
45	MMP7
45	MMP8
45	FUCA1
45	HPRT1
45	SLC28A3
45	TNF
45	GAA
45	BCHE
45	TP53
45	HK2
45	HK1
45	ACHE
45	ADORA3
45	FOLH1
45	NEU4
45	CASP3
45	SI
45	GRIK1
45	GRIK2
45	GRIK3
45	CA4
45	FHIT
45	POLA1
45	POLG
45	CA13
45	CA5A
45	CASP6
45	CASP7
45	CASP8
45	CASP1
45	CASP2
45	PYGL
45	NEU3
45	NEU2
45	CA3
45	SRC
45	AMPD3
45	TREH
45	ASNS
45	AKR1C3
45	PNP
45	PRKCA
45	ADORA1
45	TYR
45	MMP2
45	CES2
45	SHBG
45	PSEN2
45	PDE4D
45	SRD5A1
45	SLC5A2
45	SLC5A1
45	PPM1A
45	CYP19A1
45	PTGS1
45	FDFT1
45	ADRB2
45	TACR1
45	CNR2
45	GCGR
46	CD22
46	ANTXR2
46	AMY1A
46	NAN
46	SQLE
46	FIMH
46	SERPINE1
46	PARG
46	MAG
46	TDP1
46	F10
46	AMY1A
46	PTPN1
46	SERPINE1
46	PTPN2
46	BACE1
46	SQLE
46	HSP90AA1
46	AKR1B1
46	LGALS3
46	LGALS9
46	TDP1
46	ABCB1
46	VCP
46	TNNC1
46	SLC6A2
46	SSTR5
46	SSTR2
46	SSTR4
46	SSTR1
46	SSTR3
46	VEGFA
46	FGF1
46	FGF2
46	HPSE
46	SELP
46	PRKCG
46	PRKCD
46	PRKCA
46	PRKCB
46	PRKCE
46	PRKCH
46	PRKCQ
46	FDFT1
46	PTAFR
46	TP53
46	ACHE
46	ADORA1
46	BCHE
46	PSEN2
46	SLC5A2
46	PDE4D
46	TYR
46	SLC5A1
46	SHBG
46	GCGR
46	ADRA1A
46	ADRA1B
46	CCR6
46	PPM1A
46	SLC5A4
46	MMP2
46	MMP12
46	CES2
46	SRD5A1
46	EPHX2
46	OPRK1
46	CYP19A1
46	ADRB2
46	TACR1
46	POLB
46	F2
46	ST14
46	PLAU
46	ALOX5
46	PTGS1
46	GLRA1
46	GLRA2
46	SLC6A3
46	IMPDH2
46	RYR1
46	CNR2
46	ACACB
46	MAG
46	CDK1
46	MLNR
46	VDR
46	STS
46	TERT
46	PTGS2
46	ESR2
46	PLA2G4B
46	CNR1
46	LGALS1
46	TRPV1
46	TBXAS1
46	PTK6
46	SLC29A1
46	MCL1
46	HTR2B
46	ADRA2A
46	ADRA2C
46	ADRA2B
46	DRD1
46	DRD2
46	ADRA1D
46	HTR2A
46	HTR2C
46	DRD3
46	CYP2D6
47	ABCC2
47	CREB1
47	PTPRS
47	ACHE
47	TOP1
47	FASN
47	ABCC3
47	MRP3
47	OPRD1
47	FIMH
47	AKR1B1
47	P4HB
47	NAN
47	PRKDC
47	ARG1
47	NPC1L1
47	RMLD
47	ST6GAL1
47	ST3GAL3
47	CYP1B1
47	IL2
47	GUSB
47	AMY1A
47	XDH
47	ALOX5
47	CYP1A1
47	ALOX15B
47	PGF
47	ABCB1
47	KCND3
47	TNKS
47	SIGMAR1
47	CBS
47	CALM1
47	ALDH1B1
47	FABG
47	SLC5A1
47	ALDH1A2
47	NMUR2
47	FGF2
47	FABZ
47	ABCG2
47	PTBB
47	POLA
47	GRK6
47	ALOX15
47	SLC5A2
47	ODC1
47	AKR1B10
47	SLCO1A1
47	DRD2
47	NR4A2
47	CLK1
47	ALPI
47	ERAP1
47	SLCO1B1
47	NOX4
47	KDM4E
47	ABCC1
47	DPP4
47	TNKS2
47	CA4
47	CA7
47	IL5
47	AKR1B1
47	ADORA1
47	TNF
47	IL2
47	XDH
47	RPS6KA3
47	EGFR
47	ACHE
47	NQO2
47	NMUR2
47	ADRA2A
47	ADRA2C
47	NOX4
47	ALDH2
47	FDFT1
47	CA2
47	CA12
47	P2RY4
47	P2RY2
47	P2RY6
47	MAPK14
47	IMPDH2
47	HK2
47	HK1
47	ASNS
47	POLA1
47	CA13
47	P2RY1
47	HPRT1
47	PTGS2
47	CD38
47	POLB
47	POLG
47	FPGS
47	NEU2
47	EGLN1
47	MGAM
47	FGF2
47	GAA
47	ALOX5
47	FOLH1
47	CA1
47	CA9
47	POLD1
47	KDM5A
47	TYMS
47	ITPR1
47	KCNA3
47	EIF4E
47	FOLR1
47	GART
47	MAG
47	NEU4
47	SELP
47	CASP3
47	NPC1L1
47	DNMT1
47	AMY2A
47	ADCY10
47	DNMT3B
47	ABCB1
47	KDM4D
47	KDM4C
47	F10
47	SQLE
47	DHFR
47	ANPEP
47	DNPH1
47	ERAP2
47	PTPN22
47	YARS
47	CA7
47	CA4
47	ITGAV
47	ITGB1
47	CASP6
47	CASP7
47	CASP8
47	CAPN1
47	CMA1
47	IDO1
47	CASP1
47	ATIC
47	NEU3
47	KMT2A
47	DOT1L
47	SUV39H1
47	INMT
47	SMYD2
47	EZH2
47	EZH1
47	SETDB1
47	ENPEP
47	CARM1
47	PRMT1
47	EHMT1
47	EHMT2
47	SIGMAR1
47	DRD2
47	LAP3
48	MTNR1A
48	MTNR1B
48	NAN
48	AKR1C2
48	KCNA3
48	CXCL12
48	U38
48	RYR2
48	AKR1C3
48	CYP1B1
48	POBA
48	TUBB1
48	AHR
48	TPMT
48	MAOB
48	PRKDC
48	AKR1B1
48	TUBB2B
48	ABCG2
48	HSD17B10
48	PTGS1
48	STXA
48	PDGFRA
48	CYP24A1
48	NQO2
48	TAS1R1
48	NFE2L2
48	HSC82
48	MPC2
48	HSD17B2
48	ALOX5
48	PDK4
48	CA14
48	SSSIM
48	PPO2
48	CYP1A1
48	NFKB1
48	KYAT3
48	HSD17B1
48	KCNK9
48	APP
48	CA7
48	PDK3
48	TLR4
48	KLK14
48	TAS1R3
48	CA13
48	CA15
48	AR
48	HTR2B
48	PTGS2
48	N1L
48	AKR1B10
48	CA12
48	MAPT
48	XDH
48	CBR1
48	TAS2R31
48	CA9
48	CA2
48	B4GALT1
48	MB
48	CTBP2
48	CA1
48	ISPD
48	SENP7
48	KCNA2
48	NTBBF1.1
48	DYRK1A
48	NPC1L1
48	TRPA1
48	FUT7
48	KCND3
48	AOX
48	PDGFRB
48	KCNK2
48	BAZ2A
48	PARP10
48	PRNP
48	DNAC
48	HPD
48	BOTE
48	TAS1R2
48	ELAVL3
48	BAZ2B
48	PDK1
48	CA5A
48	RELA
48	REST
48	SLC16A3
48	CBS
48	GUSB
48	GFER
48	CA3
48	PYGL
48	TNFRSF1A
48	MIF
48	MT-ND1
48	ADRA2B
48	MAOA
48	CLK1
48	RBBP9
48	CALM1
48	SLC22A6
48	PLAT
48	GLO1
48	CYP1A2
48	AROK
48	ALOX15
48	P2RX1
48	POL
48	PTPA
48	KCNA1
48	KCNA4
48	CHRNB4
48	FABZ
48	CA6
48	FADS1
48	CES2
48	PFMRK
48	E1
48	AADAT
48	SELE
48	NOS2
48	KCNJ2
48	CHRNB2
48	IMPA1
48	PHLPP2
48	KLK7
48	STS
48	HSD17B3
48	NOX1
48	PLAU
48	MITF
48	CHRNG
48	CHRNB1
48	NLRP3
48	CHRND
48	PA
48	KLF5
48	PSBA
48	FOS
48	ADRB2
48	LEPB
48	AKR1C4
48	LIPE
48	EGFR
48	CYP2C19
48	LOX1.1
48	BLM
48	SKA
48	KCNMA1
48	TRPM8
48	JUN
48	CHRNA1
48	ERCC5
48	NR1H4
48	PPIA
48	STK17B
48	IL2
48	TIM10
48	ACR
48	PLA2G10
48	ERN1
48	ESR2
48	TAAR1
48	TUBA1A
48	ENPP2
48	GLMU
48	STAT1
48	AROA
48	TSPO
48	PLAA
48	AKR1C1
48	KLK5
48	MMP16
48	HSP90AA1
48	XBP1
48	SLC22A12
48	CTSB
48	NCOA1
48	NCOA3
